Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 580,"8. We can use relative addressing while executing previous commands.a) Trueb) FalseView Answer",,,,,a,"Explanation: Suppose if we don’t know the event number and we want to execute the command prior to the previous one, we can use relative addressing by using a negative argument with ! or r. For example,$ !-2         //in bash$ r -2        //in Korn"
Question 581,"9. We can also execute previous commands by context.a) Trueb) FalseView Answer",,,,,a,"Explanation: It may happen that we don’t remember the event numbers of the commands except for the immediately preceding two or three, but we remember that the command started with a specific letter or string. In such a case, we can execute previous commands by context by using ‘v’ along with ! or r. For example,$ !v        // repeat last command beginning with v (in bash)$ rv        // repeats last command beginning with v (in Korn) "
Question 583,10. Which symbol is used as a shorthand for using the last argument to the previous command?,a) %,b) _,c) |,d) $,d,"Explanation: Sometimes we run several commands on the same file and instead of specifying the filename, again and again, we can use $ as a shorthand. This expression signifies the last argument to the previous command. For example,$ mkdir prog_one       // create a directory $ cd $                 // change directory to mkdir "
Question 585,"1. set command by default displays the variables in the current shell.a) Trueb) FalseView Answer",,,,,a,"Explanation: The set statement by default displays the variables in the current shell, but in bash and Korn shell, it can make several environment settings with -o option."
Question 586,2. Which one of the following keyword is used with the set command to avoid overwrite existing file?,a) nooverwrite,b) ignore,c) clobber,d) noclobber,d,"Explanation:  The shell’s > symbol overwrites (clobber) an existing file, and to prevent such accidental overwriting, e have to use noclobber argument in the following way:$ set  -o  noclobber        // no more overwriting file with &gt; "
Question 588,"3. To prevent accident logging out, we can use ____ as a keyword with the set command.",a) noclobber,b) log out,c) ignoreeof,d) ignore,c,"Explanation: It may happen that sometimes when we press the Ctrl-d with intent to terminate standard input, but end up logging out of the system. The ignoreeof keyword offers protection from accidental logging out.$ set  -o  ignoreeof        //no more logging out using ctrl-d"
Question 589,4. To reverse any setting updated by set command we can use ____ symbol.,a) –,b) /,c) +,d) $,c,"Explanation: A set option is turned off with set +o keyword. For example, to reverse the noclobber feature use the following command:	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ set +o noclobber."
Question 590,5. The ____ acts as a shorthand representation of the home directory.,a) $,b) ~,c) “”,d) %,b,"Explanation: The ~ acts as a shorthand representation of the home directory. When the ~ (tidle) is followed by a login name, the shell understands the entire argument as the absolute pathname of the login directory. Thus when the shell encounters the following command line, it switches the Sharma’s home directory.$ cd ~ sharma         //effectively becomes $HOME/sharma"
Question 591,"6. Every shell uses at least one startup script in the user’s home directory, which is executed when the user logs in.a) Trueb) FalseView Answer",,,,,a,"Explanation: Every shell uses at least one startup script in the user’s home directory. This script is executed when the user logs in. Some shells also make use of a separate file that is run before logging out. We can look for these files in our home directory..profile (Bourne shell).profile and .kshrc (Korn shell).bash_profile or .bashrc (bash shell)"
Question 592,7. Which file is executed every time a second shell is called up?,a) .profile,b) rc file,c) .script,d) env.file,b,"Explanation: There is no rc file in Bourne, but bash and Korn shell use one. This file is defined by an environment variable (BASH_ENV in bash and ENV in Korn). This rc file is executed every time a second shell is called up (when running a shell script, for instance)."
Question 593,8. Which of the following are history variables?,a) HISTISIZE,b) HISTFILESIZE,c) HISTORY,d) HISTISIZE and HISTFILESIZE,d,"Explanation: The history list is maintained in memory. Bash uses two separate variables HISTSIZE and HISTFILESIZE for setting the size of the history list in memory and on disk. For example,$ HISTSIZE=500                      // bash and Korn$ HISTFILESIZE=1000                // bash only -determines the size of disk file"
Question 594,9. Which one of the following command will search history list for previous command having the last occurrence of string cvf?,a) /cvf,b) /cvf [enter] ,c) /bkw,d) !cvf,a,"Explanation: We can also use vi’s search technique to recall previous commands from the history list. Even we can also search in the reverse direction, using /pattern sequence."
Question 595,1. Every file system has a directory structure headed by ____,a) parent,b) child,c) root,d) kernel,c,Explanation: Every file system comprises of a file hierarchy which consists of files and directories held together. Every file system has a directory structure headed by root. 
Question 596,"2. Every file is associated with a table which contains all possible information about a file, that table is called as _________",a) info table,b) file table,c) inode,d) ps table,c,Explanation: Every file is associated with a table that contains all the necessary possible information we need to know about a file. This table is called the inode ( shorthand from index node) and this table is accessible using an inode number.
Question 597,3. Which of the following is not a content of inode?,a) file type,b) file permission,c) file size and links,d) file name,d,"Explanation: Every file is associated with a table that contains all the necessary possible information we need to know about a file. This table contains the following attributes of a file:•    file type•    file permissions•    an array of pointers that keeps track of all disk blocks used by the file•    file size and links•    The UID of owner and GID of group owner•    Date and time of:o    Last accesso    Last modificationo    Last change of inode"
Question 598,4. Which of the following is not stored in inode?,a) file name,b) inode number,c) file size,d) file name and inode number,d,Explanation: Neither the name of the file nor the inode number associated with it is stored in the inode. It is the directory which stores the inode number along with the filename.
Question 599,5. Which option is used with ls command for knowing the inode number of the file?,a) -l,b) -i,c) -a,d) -o,b,"Explanation: The ls command reads the inode to fetch a file’s attributes. One option i.e. -i tells us the inode number of a file. For example,$ ls  -il  abd.txt9059  -rw-r--r--    1  kumar   metallone   52626  Jan 21  11:54  abd.txt "
Question 601,"6. Two files can have a same inode number in the same file system.a) Trueb) FalseView Answer",,,,,b,"Explanation: No two files in the same file system can have the same inode number unless one of the file is removed. When that happens, the kernel will allocate this inode number to a new file."
Question 602,"7. When we can access a file with multiple filenames, it is said that the file has multiple _____",a) names,b) inode number,c) links,d) uid,c,"Explanation: A filename is not stored in the inode because a file can have multiple filenames. When this happens, we say that the file has more than one link, which means that we can access this file using multiple filenames. The number of links associated with a file can be viewed using ls command."
Question 603,8. Which command is used to link a file with multiple filenames?,a) ln,b) link,c) hl,d) sl,a,"Explanation: A file is linked with the ln (link) command, which takes two filenames as arguments. The command can create both hard and soft links. The syntax for creating a hard link is as follows:$ ln original_filename  link_name    $ ln  emp.lst  employee        //employee must not exist "
Question 605,9. Which option is used with ln command to create a soft link?,a) -a,b) -l,c) -s,d) -e,c,"Explanation: We can also create soft links using ln command. All we have to do is to use -s option along with ln command. For example,$ ln  -s  original_filename  link_name$ ln  -s emp.lst  employee "
Question 607,"10. A hard-linked file is assigned the same inode number as the original value.a) Trueb) FalseView Answer",,,,,a,"Explanation: Each hard linked file is assigned the same inode number as the original one, hence they refer to the same physical location. Hard links are more flexible as compared to soft links, as they remain linked even after the original file is removed."
Question 608,"11. If we want to link files across the file systems, we have to use only soft links.a) Trueb) FalseView Answer",,,,,a,Explanation: A symbolic link or soft link is same as a shortcut feature in Windows OS. Each soft linked file contains a separate inode number which points to the original file. Soft links are used when we want to link files across the file systems. Soft Link contains the path for original file and not the contents of the file. 
Question 609,12.  The default permissions for a regular file are ____ and for directories are ____,"a) 777, 666","b) 666, 777","c) 000, 000","d) 777, 777",b,"Explanation: When we create a file or a directory, the permissions assigned to them depend on the system’s default settings. The default permissions for regular files in UNIX system are 666 (in octal) or rw-rw-rw- and for directories are 777 (in octal) or rwxrwxrwx."
Question 610,13. We can change the default permission set for files and directories using ______,a) umask,b) um,c) perm,d) touch,a,"Explanation: The permissions of a file/ directory are managed at the time when we create these. The permissions are transformed by subtracting the user mask from it to remove one or more permissions. For example,$ umask022This is an octal number which is subtracted from the system default to obtain the actual default. Hence it will become 644 for ordinary files and 755 for directories. Now if we create any file or directory, the permissions associated will be 644 and 755 respectively. "
Question 611,"This is an octal number which is subtracted from the system default to obtain the actual default. Hence it will become 644 for ordinary files and 755 for directories. Now if we create any file or directory, the permissions associated will be 644 and 755 respectively. ",,,,,,
Question 612,14. Which command is used to change timestamps associated with a file?,a) touch,b) time,c) umask,d) ls,a,"Explanation: A UNIX file has three time stamps associated with it which are:1. time of last file modification2. time of last access3. time of last inode modificationThese timestamps are changed using the touch command. "
Question 613,"15. When touch command is used without any options or expression, both times are set to current time and the file is created if it doesn’t exist.a) Trueb) FalseView Answer",,,,,a,"Explanation: When we use the touch command without any options or expression, both modification and access times are set to the current time. The file specified is created if it doesn’t exist. For example,$ touch emp.txt "
Question 615,16. Which option is used with touch command to change the time of last file modification?,a) -a,b) -m,c) -r,d) -i,b,"Explanation: Touch command when used with -m option and an expression will change the modification time of the file. For example,$ touch -m 02281030  emp.txt ; ls  -l emp.txtrw-rw-rw  1  abd  metal  870 Feb  28  10:30  emp.txt"
Question 616,"17. -a option is used with touch command to alter the time of last access.a) Trueb) FalseView Answer",,,,,a,"Explanation: Touch command when used with -a option and an expression will change the last access time of the file. For example,$ touch -a 01261650  emp.txt ; ls  -l emp.txtrw-rw-rw  1  abd  metal  870 Jan  26  16:50  emp.txt"
Question 617,"18. When touch command is used without any option but with an expression, which of the following timestamps are changed?",a) modification time,b) last access time,c) last inode modification,d) modification time and last access time,d,"Explanation: When touch command is used without options but with an expression, it changes both access and modification times. The expression is an eight number using the format MMDDhhmm (month, day, hour and minute). For example,$ touch 03161430  emp.txt ; ls -l emp.txtrw-rw-rw-  1  kumar  metal  870 Mar 16 14:30  emp.txt"
Question 618,1. Which command is used for locating files?,a) search,b) find,c) loc,d) type,b,Explanation: find is one of the most powerful tools of the UNIX system. It recursively examines a directory tree to look for file matching based on some criteria and then takes some action on the selected files.
Question 619,2. The syntax of the find command is ____________,a) find  path_list  selection_criteria  action,b) find action path_list  selection_criteria,c) find  selection_criteria  action  path,d) find path  action,a,"Explanation: find command has a very difficult command line, however, find is easily tamed if we break up its arguments into three components. The syntax for using find command is,$ find  path_list  selection_criteria  action "
Question 621,3. Which symbol is used with find command for specifying arguments?,a) +,b) –,c) + and –,d) |,c,"Explanation: find command searches for a given file according to the arguments specified in the command line. Each argument is preceded by a – (hyphen). For example, to display all files in the current directory having .c extension, use the following command:$ find .  -name “*.c” -print"
Question 622,4. What will be the output of the following command?,a) all files having filename as a.out,b) all files in the root directory,c) undefined output,d) erroneous,a,Explanation: The path list (/) indicates that the search will begin from the root directory. Each file in the list is then matched against the selection criteria (a.out). The third section -print is the action taken on the files; i.e. t display matched files on the terminal.
Question 623,"5. We can use relative pathname in the path list while using find command.a) Trueb) FalseView Answer",,,,,a,"Explanation: find command allows us to specify the relative pathname in the path list. For example, the following command will display all the .txt files in the current directory.$ find .  -name “*.txt” -print        // single quotes can also work"
Question 624,6. Which one of the following option is used for locating the files by inode number?,a) -name,b) -inum,c) -inode,d) -ind,b,"Explanation: find command allows us to locate files by their inode number. To do so, we’ve to use the -inum option to find all the filenames having the same inode number. For example,$ find  /  -inum  13857  -print        // display all the files linked (having same inode number) "
Question 626,7. Which option is used with find command for specifying the file type?,a) -perm,b) -inum,c) -name,d) -type,d,"Explanation: The -type option followed by letter f, d, or l selects files of the ordinary, directory and symbolic link type. For example,$ find .  -type d  -print        // display all the directory files in the current directory "
Question 628,8. To specify permissions while using find command we have to use _____ option.,a) -perm,b) -inum,c) -name,d) -type,a,"Explanation: The -perm option specifies the permissions to match. For example, -perm 666 selects those files which are having read and write permissions for all categories of users. For example,$ find $HOME  -perm 666 -type d  -print        // select directories in the home directory having                                                                 666 (in octal) permissions."
Question 629,9. Which option is used with find command to search for files based on access time?,a) -atime,b) -mtime,c) -time,d) -type,a,"Explanation: find command offers an option which can be used to select files based on access time. For this purpose, we have to use -atime option with the find command. For example,$ find . -atime -2  -print              //display those files which have been last accessed in less than 2 days"
Question 630,10. Which of the following command will be used to locate those files that have not been modified for more than a year?,a) find .  -mtime 1,b) find  . -mtime 1 year -print,c) find . -mtime  +365 -print,d) find . -mtime -365 -print,c,"Explanation: To select files those file that have not been modified for more than a year, a positive value has to be used with -mtime. Here +365 means more than 365 days whereas -365 is used for less than 365 days. "
Question 631,11. Which of the following operator is used with find command for performing the negate function?,a) -a,b) -o,c) &&,d) !,d,"Explanation: There are three operators that are commonly used with the find command. The ! operator is used before an option to negate its meaning. For example,$ find . ! -name “*.c” -print        // select all files but not the C program files."
Question 632,12. Which operator is used to specify the AND condition in find command?,a) !,b) &&,c) -A,d) -a,d,"Explanation: The -a operator when used with find command represents the AND condition and is implied by default when two selection criteria are placed together. For example,$ find . \(-type f  -a -mtime  +2)\  -print            // -a  can also be omitted ( it is automatically implied by  //  default)"
Question 633,"13. -o operator represents the OR condition.a) Trueb) FalseView Answer",,,,,a,Explanation: The -o operator when used with find command represents the OR condition. It is used when we need to specify two or more conditions with an option. An escaped pair of parenthesis is used whenever we use the -o or -a option.
Question 634,14. Which of the following option is used with find command for taking action on selected files?,a) -exec,b) -atime,c) -mtime,d) -a,a,"Explanation: The -exec option is one of the major option used with the find command. It lets us take any action by running a UNIX command on the selected files. -exec takes the command to execute as its own argument, followed by {} and \;. For example,$ find  $HOME  -type  f  -atime +365  -exec rm {} \;Above command will remove all ordinary files not accessed for more than a year."
Question 635,Above command will remove all ordinary files not accessed for more than a year.,,,,,,
Question 636,"15. -ok option is used with find command for seeking information before taking the action specified.a) Trueb) FalseView Answer",,,,,a,"Explanation: find’s -ok option seeks confirmation before taking the action specified. This provides the user with a facility of giving confirmation before anything goes wrong. For example,$ find  $HOME  -type  f  -atime +365  -ok rm {} \;Above command will ask for the user confirmation before removing each selected file."
Question 637,Above command will ask for the user confirmation before removing each selected file.,,,,,,
Question 638,"1. Filter’s are a category of commands that take the advantage of shell redirection feature.a) Trueb) FalseView Answer",,,,,a,Explanation: Filters are defined as a category of commands that takes the advantage of shell’s redirection features. A filter is capable of reading standard input and writing to standard output. The piping mechanism is an example of a filter which lets the standard output of one filter to serve as standard input to another.
Question 639,2. Which command is used for preparing a file for printing?,a) cd,b) cat,c) print,d) pr,d,"Explanation: The pr command is used for preparing a file by adding suitable headers, footers and formatted text. This command is used with a filename as an argument. For example,$ pr  dept.lstMay  06  10:38  1998  dept.lst  Page 101:accounts:621302:admin:542303:marketing:652104:personnel:2365 .....blank lines......."
Question 640,3. pr command adds ____ lines of margin at the top and bottom.,a) 5,b) 4,c) 2,d) 1,a,"Explanation: pr command is used for preparing a file for printing by adding suitable headers, footers and formatted text. It adds five lines of margin at the top and five at the bottom. The header shows the date and time of last modification of the file along with filename and page number."
Question 641,4. Which option is used with pr command for printing multi-columnar output?,a) -p,b) -k,c) -d,d) -pr,b,"Explanation: -k option is used with pr command (where k is an integer) for printing in k columns. For example, if a file contains a series of 12 numbers then we can divide the output into 3 columns in this way:$ dept.lst | pr -3May  06  10:38  1998  dept.lst  Page 1 1    5    92    6    103    7    114    8    12 "
Question 643,5. Which option is used with pr command to suppress the header and footers?,a) -p,b) -k,c) -t,d) -n,c,"Explanation: We can use the -t option with pr command if we want to suppress the headers and associated which are displayed with the output of pr command. For example,$ dept.lst | pr -t  -5        // no headers and footers; multi-columnar output1    5    92    6    103    7    114    8    12 "
Question 645,6.  Which option is used with pr command to display output along with line numbers?,a) -d,b) -n,c) -o n,d) -t,b,"Explanation: pr command offers many options which are used for producing the output in just the format we need. For example,-d    double spaces input-n    numbers lines, helps in debugging code-o n    offsets lines by n spaces, increases left margin of the page$ pr  -t  -n  -d  -o  10  dept.lst    1    01:accounts:6213    2    02:admin:5423    3    03:marketing:6521    4    04:personnel:2365 "
Question 647,"7. -h option is used with pr command to add a header of our choice.a) Trueb) FalseView Answer",,,,,a,"Explanation: If we are not using the -t option with pr command then we can use the -h option to add a header of our choice. This option is followed by the header string. For example,$ pr  -h “Department List”  dept.lst "
Question 649,8. ___ operator is used with pr command to start printing from a specific page.,a) –,b) #,c) +,d) &,c,"Explanation: There’s an option available with pr command which lets the user to print from a specific page number. This function is performed by prefixing a + with the page number. For example, to print from page number 5, use the following command:	advertisement	    freestar.queue.push(function () { googletag.display('Sanfoundry_300x250_320x50_BTF_1'); });	$ pr +5  dept.lst"
Question 650,9. Which command is used for displaying the beginning of a file?,a) pr,b) head,c) begin,d) lp,b,"Explanation: The head command is used for displaying the top of the file. As the name suggests, it displays the beginning of the file which is specified as an argument to the command. For example,$ head emp.lst"
Question 651,"10. By default, how many lines are displayed using the head command?",a) 5,b) 10,c) 4,d) 20,b,"Explanation: The head command, as the name suggests displays the top of the file. When this command is used without any option, it displays the first ten lines of the file. "
Question 652,11. Which option is used with the head command to specify line count to display?,a) -a,b) -h,c) -n,d) -o,c,"Explanation: We can use the -n option with the head command to specify a line count and display a specific number of lines of the file. -n option is followed by an integer value which donates the number of lines to be displayed. For example,$ head -n  3 emp.lst            // displays first 3 lines of emp.lst "
Question 654,12. ___ command is used for displaying the end of the file.,a) head,b) tail,c) lp,d) pr,b,"Explanation: Complementing the head command, the tail command is used to display the end of the file. It provides an additional feature of addressing lines. By default, it displays the last ten lines of the file.  "
Question 655,"13. We can also use -n option with tail command.a) Trueb) FalseView Answer",,,,,a,"Explanation: Alike head command we can also use the -n option with the tail command to specify the line count to be displayed from the end of the file. For example,$ tail  -n  3  emp.lst            // displays last three lines"
Question 656,14. Which symbol is used with the tail command to print the file from the selected line?,a) +,b) –,c) %%,d) ^,a,"Explanation: We can also address lines from the beginning instead of the end. The +count option allows us to do that, where count represents the line number from where the selection should begin. For example,$ tail +11 emp.lst        // start printing from 11th line onwards"
Question 657,15. Which of the following command is incorrect?,a) pr dept.lst,b) head -n 5 emp.lst,c) tail -o  +5 emp.lst,d) tail -3 emp.lst,c,"Explanation: The first command will prepare a file for printing by adding header, footers and formatted text. The command head -n 5 emp.lst will display the first 5 lines of emp.lst while the command tail -3 emp.lst will display the last 3 lines of emp.lst"
Question 658,1. Which option is used with the tail command for extracting bytes instead of lines?,a) -f,b) -n,c) -c,d) -a,c,"Explanation: tail command supports the -c option followed by a positive or negative integer depending on whether the extraction is performed relative to the beginning or end of the file. For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	$ tail -c  -511 foo         //extracts last 511 bytes from foo$ tail -c  512  foo        // extracts everything after skipping 511 bytes"
Question 659,"2. To extract specific columns from a file, ____ command is used.",a) tail,b) head,c) pr,d) cut,d,"Explanation: To extract specific columns from a file, we can use cut command followed by -c option and list of column numbers, delimited by a comma. For example,$ cut  -c  6-22,24-32  emp.lst"
Question 660,3.The expression  cut -c -3 emp.lst will cut columns number _____,a) 3,b) 1,c) 1-3,d) 0,c,"Explanation: cut command is used for cutting specific columns. Cut command uses a special feature for selecting a column from the beginning and up to end of a line. For example,$ cut -c -3 emp.lst            // extracts column 1-3$ cut -c  10-  emp.lst        // extracts from column number 10 to end of line"
Question 661,4. ____ option is used with the cut command for cutting fields.,a) -c,b) -n,c) -f,d) -a,c,"Explanation: Sometimes we need to extract specific fields from a file instead of columns. For this purpose, -f option is used with cut command followed by an integer number representing the field. For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ cut  -f   2,3  emp.lst        // cut field number 2 and 3 from emp.lst"
Question 662,5. What is the default delimiter used by the cut command for cutting fields?,a) space,b) tab,c) double tab,d) underscore,b,"Explanation: To extract useful data from a file, we use the cut command to cut fields rather than columns. The cut command uses tab as the default delimiter to cut fields. "
Question 663,6.Which option is used with the cut command for cutting field base on the value of our specified delimiter?,a) -a,b) -f,c) -d,d) -e,c,"Explanation: By default, the cut command uses tab as the default delimiter but we can specify our own delimiter using -d option. For example,$ cut  -d “ “ -f 1  emp.lst        // space is the delimiterRootKumarSharmaProject"
Question 664,"7. We have to specify whether we want to cut fields or columns while using cut command.a) Trueb) FalseView Answer",,,,,a,"Explanation: Before using cut command, we have to keep in mind that it is necessary to specify that whether we want to cut fields or columns. This can be specified using -f and -c option respectively."
Question 665,8. The following command will  produce an error.,,,,,,
Question 666,"a) Trueb) FalseView Answer",,,,,b,Explanation: Since cut uses the tab as the default field delimiter but we can also work with a different delimiter. Above command uses | (pipe) as the delimiter but we have to escape | in “ ” to prevent the shell from interpreting it as a pipeline character.
Question 667,9. Which one of the following commands is incorrect?,"a) $ cut -d “|”  -f  1,4  emp.lst",b) $ cut -c -3 emp.lst,c) $ tail -c  -511 foo,d) $ tail -c 500 foo,d,"Explanation: tail command is used for extracting bytes instead of lines while cut command is used for extracting columns and fields. But if we are using tail command we have to specify + or – operator followed by an integer, otherwise, the command will not run."
Question 668,10. Which command is used for pasting files?,a) cut,b) paste,c) tail,d) head,b,"Explanation: Whatever we’ve cut using cut command can be pasted back using paste command. This command is useful when we want to view files side by side by pasting them together. For example,$ paste file01  file02            // contents of both files will be pasted togetherAbd    01    98%Mash    03    76%Ryan    10    65%"
Question 669,"11. Whatever we have cut using cut command can be pasted back using paste command but vertically.a) Trueb) FalseView Answer",,,,,a,Explanation: Whatever we’ve cut using cut command can be pasted back using paste command. This command is useful when we want to view files side by side by pasting them together. But this command pastes vertically rather than horizontally. 
Question 670,"12. paste command uses space as the default field delimiter.a) Trueb) FalseView Answer",,,,,b,Explanation: Like cut command paste command also uses tab as the default field delimiter but we can use our own field delimiter using -d option with paste command. 
Question 671,13. _____ option is used with paste command if we want to specify our own delimiter.,a) -d,b) -c,c) -a,d) -e,a,"Explanation: Whatever we’ve cut using cut command can be pasted back using paste command. paste command also uses tab as the default field delimiter but we can use our own field delimiter using -d option with paste command. For example,$ paste -d “|” file01  file02        // | is used as delimiterAbd    |01 |98%Mash |03 |76%Ryan  |10 |65%"
Question 672,14. Which option is used with paste command for joining lines?,a) -s,b) -c,c) -a,d) -e,a,Explanation: The -s option joins the line in the same way the vi editor’s J does. Using this option on a file containing multiple lines will join all of these lines into a single one.
Question 673,1. ____ command is used for sorting a file on specified fields.,a) cut,b) sort,c) pr,d) tail,b,"Explanation: Sorting is the ordering of data in ascending or descending order. The sort command is used for ordering a file. Like cut command, sort also identifies fields and perform sorting on specified fields. To sort any file, just provide the name of the file as an argument with sort command.	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	$ sort emp.lst"
Question 674,"2. By default, sort command reorders lines in ASCII collating sequence.a) Trueb) FalseView Answer",,,,,a,"Explanation: By default, sort reorders lines in ASCII collating sequence i.e. whitespaces first, then numerals, uppercase letters and at last lowercase letters. But we can change this default sorting sequence using certain sequence."
Question 675,3. Sort command uses ____ as default field delimiter.,a) tab,b) single space,c) double tab,d) one or more continuous spaces,d,"Explanation: Unlike cut and paste command which uses tab as the default field delimiter, sort command uses one or more contiguous spaces as the default field separator. "
Question 676,4. Which option is used with sort command to specify the field delimiter?,a) -a,b) -t,c) -k,d) -n,b,"Explanation: sort command uses one or more contiguous spaces as the default field separator but we can specify our own field delimiter using the option -t. For example, to perform sorting using | as the delimiter, use the following command:$ sort -t “|” file011243|Abd    |01 |98%2345|Ryan |03 |76%2390|Mash  |10 |65% "
Question 678,5. Which option is used for sorting a file according to primary key?,a) -t,b) -k,c) -n,d) -n,b,"Explanation: sort command provides an option for sorting file according to our specified field. For this purpose, we have to use -k along with the field number (based on which we want to perform sorting). For example, to perform sorting on second field (name):$ sort -t “|” -k 2  file011243|Abd    |01 |98%2345|Mash |10 |65%2390|Ryan  |03 |76%"
Question 679,6. The sort order can be reversed using ___ option.,a) -t,b) -k,c) -r,d) -n,c,"Explanation: The sort order can be reversed using -r option. For example, the following sequence reverse the order,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ sort -t “|” -k 2r  file012390|Ryan  |03 |76%2345|Mash |10 |65% 1243|Abd    |01 |98%"
Question 680,"7. We can perform sorting on secondary key also using sort command.a) Trueb) FalseView Answer",,,,,a,"Explanation: We can sort on more than one fields i.e. we can provide a secondary key to sort. For example, if the primary key is the third field and the secondary key is the second field, then we have to specify for every -k option, where the sort ends. This is done in the following manner:$ sort -t “|” -k 3,3  -k 2,2   shortlistThis command will sort the file according to the second and third field. 3,3 indicates that sorting starts and end on the third field. "
Question 681,"This command will sort the file according to the second and third field. 3,3 indicates that sorting starts and end on the third field. ",,,,,,
Question 682,"8. We cannot perform sorting on columns using sort command.a) Trueb) FalseView Answer",,,,,b,"Explanation: We can also specify a character position within a field to the beginning of sort. For example, if we have to sort salary field then we can specify in the form -k m,n where n is the character position in mth field.$ sort -t “|”  -k  6.1,6.2 shortlist        // sort according to first two digits of salary.// here salary is the 6th field. "
Question 684,9. Which option is used when we’ve to sort files containing only numbers?,a) -n,b) -a,c) -d,d) -u,a,"Explanation: When sort command acts on a numeral, strange things can happen if a file contains only numerals. So we have to use the -n option with sort command. For example,$ sort  numfile                // without using -n102274$ sort  -n numfile            // using -n241027"
Question 685,10. _____ option is used with sort command for removing repeated lines.,a) -n,b) -u,c) -t,d) -a,b,"Explanation: sort provides an option i.e. -u (unique) which lets us remove repeated lines from a file. We can use this option with sort command to find unique occurrences in the file. For example,$ cut -d “|” -f3 emp.lst | sort  -u | tee design.lstAbove command will cut out the designation field from emp.lst, after that the output will be piped to sort command to find out the unique designations in the file. The output produced will be like:Chairmand.g.mdirectorexecutiveg.m. manager "
Question 687,11. Which option is used by the sort command to redirect the output to a specified file?,a) -n,b) -t,c) -o,d) -u,c,"Explanation: Even though we can redirect the output of sort to a file, we can also use its -o option for specifying the output file. For example,$ sort  -o  sortedlist  -k  3  shortlist        // output stored in sortedlist "
Question 689,"12. The name of the input and output files cannot be same while using sort command.a) Trueb) FalseView Answer",,,,,b,"Explanation:  Even though we can redirect the output of sort to a file, we can also use its -o option for specifying the output file. And the interesting fact is, the name of the input and output file can be same. For example,$ sort  -o  sortedlist  -k  3  shortlist       // output stored in sortedlist$ sort  -o shortlist  shortlist               // output stored in the same file"
Question 690,"13. To check whether the file has actually been stored in the default order, we can use ____ option.",a) -n,b) -a,c) -d,d) -c,d,"Explanation: sort command provides an option with the use of which we can check whether the file has actually been stored in the default order. For example,$ sort  -c  shortlist_                // file is sorted"
Question 691,14. Which option is used with sort command to sort multiple files collectively?,a) -m,b) -n,c) -c,d) -o,a,"Explanation: When we use sort command with multiple filenames as arguments, it concatenates all of them and sorts them collectively. -m option usually makes the performance to suffer. For example, to sort three files, use the following command:$ sort  -m file01  file02  file03 "
Question 693,1. Which command is used for locating repeated and non-repeated lines?,a) sort,b) uniq,c) cut,d) paste,b,"Explanation:  When we concatenate or merge files, we can encounter the problem of duplicate entries creeping in. UNIX offers a special command (uniq) which can be used to handle these duplicate entries. We can also use the sort -u command for doing the same piece of work."
Question 694,"2. uniq command requires a sorted file as input.a) Trueb) FalseView Answer",,,,,a,"Explanation: uniq command is used for locating repeated and non-repeated entries. But the most important requirement for using uniq command is, the file should be sorted. For example,$ sort dept.lst |  uniq  -  uniqlist        // output in uniqlist"
Question 695,3. Which option is used with uniq command for selecting non-repeated lines?,a) -i,b) -c,c) -u,d) -a,c,"Explanation: To select unique lines, we can use the sort -u command. But uniq also offers an option (-u)  which is used for selecting non-repeating entries in a field. For example,$ cut  -d  “|” -f3 emp.lst | sort  |uniq -u    // cut 3rd field from emp.lst, sort it and find unique entries"
Question 696,4. Which option is used for selecting repeated entries?,a) -d,b) -c,c) -u,d) -a,a,"Explanation: The -d option when used with uniq command lets us select only one copy of duplicate entries. For example,$ cut  -d  “|” -f3 emp.lst | sort  |uniq -dd.g.m                    // only single copy of all duplicate entriesdirectorexecutiveg.m. manager"
Question 697,5. ______ option is used for counting frequency of occurrence.,a) -d,b) -c,c) -u,d) -a,b,"Explanation: We can use the -c option with uniq command to count the frequency of occurrence of all lines along with the lines. For example,$ cut  -d  “|” -f3 emp.lst | sort  |uniq -c1 d.g.m                    2 director4 executive4 g.m. 2 manager "
Question 699,6. The output of the following command will be:,a) erroneous,b) output stored in foo2,c) concatenates both files,d) process foo1 and output is stored in foo2,d,"Explanation: Like sort command, uniq command also accepts the output filename as an argument, but without using -o option. If we use the above command, it will simply process fo1 and overwrites foo2 with its output. "
Question 700,7. Which command is used for translating characters?,a) sort,b) trans,c) tr,d) paste,c,"Explanation: The translate (tr) filter is used for manipulating individual characters in a line. Usually, tr command translates characters using one or two compact expressions. The syntax for using tr command is,$ tr  options  expression1  expression2  standard input "
