Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 531,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        char *s= ""hello"";        char *p = s;        printf(""%c\t%c"", 1[p], s[1]);    }",a) h h,b) Run time error,c) l l,d) e e,d,Explanation: None.  
Question 532,"6. What is the output of the code given below?    #include <stdio.h>    void foo( int[] );    int main()    {        int ary[4] = {1, 2, 3, 4};        foo(ary);        printf(""%d "", ary[0]);    }    void foo(int p[4])    {        int i = 10;        p = &i;        printf(""%d "", p[0]);    }",a) 10 10,b) Compile time error,c) 10 1,d) Undefined behaviour,c,Explanation: None. 
Question 533,"7. What is the output of the code given below?    #include <stdio.h>    int main()    {        int ary[4] = {1, 2, 3, 4};        int *p = ary + 3;        printf(""%d\n"", p[-2]);    }",a) 1,b) 2,c) Compile time error,d) Some garbage value,b,Explanation: None. 
Question 534,"8. What is the output of the code given below?    #include <stdio.h>    int main()    {        int ary[4] = {1, 2, 3, 4};        int *p = ary + 3;        printf(""%d %d\n"", p[-2], ary[*p]);    }",a) 2 3,b) Compile time error,c) 2 4,d) 2 somegarbagevalue,d,Explanation: None. 
Question 535,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        int ary[4] = {1, 2, 3, 4};        printf(""%d\n"", *ary);    }",a) 1,b) Compile time error,c) Some garbage value,d) Undefined variable,a,Explanation: None.  
Question 536,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        const int ary[4] = {1, 2, 3, 4};        int *p;        p = ary + 3;        *p = 5;        printf(""%d\n"", ary[3]);    }",a) 4,b) 5,c) Compile time error,d) 3,b,Explanation: None. 
Question 537,3. Different ways to initialize an array with all elements as zero are,,,,,d,Explanation: None.  
Question 538,4. The elements in the array of the following code are,"a) 5, 5, 5, 5, 5","b) 5, 0, 0, 0, 0","c) 5, (garbage), (garbage), (garbage), (garbage)","d) (garbage), (garbage), (garbage), (garbage), 5",b,Explanation: None. 
Question 539,5. Which of the following declaration is illegal?,,,,,c,Explanation: None. 
Question 540,6. An array of similar data types which themselves are collection of dissimilar data type are,a) Linked Lists,b) Trees,c) Array of Structure,d) All of the mentioned,c,Explanation: None. 
Question 541,7. Comment on an array of void data type:,a) It can store any data-type,b) It only stores element of similar data type to first element,c) It acquires the data type with the highest precision in it,d) You cannot have an array of void data type,d,Explanation: None. 
Question 542,"8. What is the output of the code given below?    #include <stdio.h>    int main()    {        int ary[4] = {1, 2, 3, 4};        int p[4];        p = ary;        printf(""%d\n"", p[1]);    }",a) 1,b) Compile time error,c) Undefined behaviour,d) 2,b,Explanation: None. 
Question 543,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        double *ptr = (double *)100;        ptr = ptr + 2;        printf(""%u"", ptr);    }",a) 102,b) 104,c) 108,d) 116, ,  Answer: d  
Question 544,"2. Comment on the output of this C code?    #include <stdio.h>    int main()    {        int *p = (int *)2;        int *q = (int *)3;        printf(""%d"", p + q);    }",a) 2,b) 3,c) 5,d) Compile time error,d,Explanation: None. 
Question 545,3. Which of the following operator can be applied to pointers a and b?,a) a + b,b) a _ b,c) a * b,d) a / b,b,Explanation: None. 
Question 546,"4. What is the size of *ptr in a 32-bit machine, (assuming initialization as int *ptr = 10;)?",a) 1,b) 2,c) 4,d) 8,c,Explanation: None.  
Question 547,5. Which of following logical operation can be applied to pointers?,a) a | b,b) a ^ b,c) a & b,d) None of the mentioned,d,Explanation: None.
Question 548,"6. What is the output of this C code?    #include <stdio.h>    void main()    {        char *s = ""hello"";        char *p = s;        printf(""%c\t%c"", *(p + 1), s[1]);    }",a) h e,b) e l,c) h h,d) e e,d,Explanation: None. 
Question 549,"7. What is the output of this C code?    #include <stdio.h>    void main()    {        char *s = ""hello"";        char *p = s;        printf(""%c\t%c"", *p, s[1]);    }",a) e h,b) Compile time error,c) h h,d) h e,d,Explanation: None.  
Question 550,"8. What is the output of this C code?    #include <stdio.h>    void main()    {        char *s = ""hello"";        char *n = ""cjn"";        char *p = s + n;        printf(""%c\t%c"", *p, s[1]);    }",a) h e,b) Compile time error,c) c o,d) h n,b,Explanation: None. 
Question 551,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        char *s = ""hello"";        char *p = s * 3;        printf(""%c\t%c"", *p, s[1]);    }",a) h e,b) l e,c) Compile time error,d) l h,c,Explanation: None. 
Question 552,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        char *s= ""hello"";        char *p = s + 2;        printf(""%c\t%c"", *p, s[1]);    }",a) l e,b) h e,c) l l,d) h l,a,Explanation: None. 
Question 553,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        void *p;        int a[4] = {1, 2, 3, 8};        p = &a[3];        int *ptr = &a[2];        int n = p - ptr;        printf(""%d\n"", n);    }",a) 1,b) Compile time error,c) Segmentation fault,d) 4,b,Explanation: None.  
Question 554,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        void *p;        int a[4] = {1, 2, 3, 4};        p = &a[3];        int *ptr = &a[2];        int n = (int*)p - ptr;        printf(""%d\n"", n);    }",a) 1,b) Compile time error,c) Segmentation fault,d) 4,a,Explanation: None. 
Question 555,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int a[4] = {1, 2, 3, 4};        int b[4] = {1, 2, 3, 4};        int n = &b[3] - &a[2];        printf(""%d\n"", n);    }",a) -3,b) 5,c) 4,d) Compile time error,a,Explanation: None.
Question 556,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int a[4] = {1, 2, 3, 4};        int *p = &a[1];        int *ptr = &a[2];        ptr = ptr * 1;        printf(""%d\n"", *ptr);    }",a) 2,b) 1,c) Compile time error,d) Undefined behaviour,c,Explanation: None. 
Question 557,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int a[4] = {1, 2, 3, 4};        int *ptr  =  &a[2];        float n = 1;        ptr = ptr + n;        printf(""%d\n"", *ptr);    }",a) 4,b) 3,c) Compile time error,d) Undefined behaviour,c,Explanation: None.
Question 558,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        int a[4] = {1, 2, 3, 4};        void *p = &a[1];        void *ptr = &a[2];        int n = 1;        n = ptr - p;        printf(""%d\n"", n);    }",a) 1,b) 4,c) Compile time error,d) Depends on the compiler,b,Explanation: None.
Question 559,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        char *str = ""hello, world\n"";        char *strc = ""good morning\n"";        strcpy(strc, str);        printf(""%s\n"", strc);        return 0;    }","a) hello, world",b) Crash/segmentation fault,c) Undefined behaviour,d) Run time error,b,Explanation: None.
Question 560,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        char *str = ""hello world"";        char strc[] = ""good morning india\n"";        strcpy(strc, str);        printf(""%s\n"", strc);        return 0;    }",a) hello world,b) hello worldg india,c) Compile time error,d) Undefined behaviour,a,Explanation: None.
Question 561,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        char *str = ""hello, world!!\n"";        char strc[] = ""good morning\n"";        strcpy(strc, str);        printf(""%s\n"", strc);        return 0;    }","a) hello, world!!",b) Compile time error,c) Undefined behaviour,d) Segmenation fault,c,Explanation: None. 
Question 562,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        char *str = ""hello, world\n"";        str[5] = '.';        printf(""%s\n"", str);        return 0;    }",a) hello. world,"b) hello, world",c) Compile error,d) Segmentation fault,d,Explanation: None.
Question 563,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        char str[] = ""hello, world"";        str[5] = '.';        printf(""%s\n"", str);        return 0;    }",a) hello. world,"b) hello, world",c) Compile error,d) Segmentation fault,a,Explanation: None. 
Question 564,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        char *str = ""hello world"";        char strary[] = ""hello world"";        printf(""%d %d\n"", sizeof(str), sizeof(strary));        return 0;    }",a) 11 11,b) 12 12,c) 4 12,d) 4 11,c,Explanation: None. 
Question 565,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        char *str = ""hello world"";        char strary[] = ""hello world"";        printf(""%d %d\n"", strlen(str), strlen(strary));        return 0;    }",a) 11 11,b) 12 11,c) 11 12,d) x 11 where x can be any positive integer.,a,Explanation: None. 
Question 566,"8. What is the output of this C code?    #include <stdio.h>    void f(char *k)    {        k++;        k[2] = 'm';        printf(""%c\n"", *k);    }    void main()    {        char s[] = ""hello"";        f(s);    }",a) l,b) e,c) h,d) o,b,Explanation: None. 
Question 567,"9. What is the output of this C code?    #include <stdio.h>    void fun(char *k)    {        printf(""%s"", k);    }    void main()    {        char s[] = ""hello"";        fun(s);    }",a) hello,b) Run time error,c) Nothing,d) h,a,Explanation: None. 
Question 568,"1. Comment on the output of this C code?    #include <stdio.h>    int main()    {        char *str = ""This"" //Line 1        char *ptr = ""Program\n""; //Line 2        str = ptr; //Line 3        printf(""%s, %s\n"", str, ptr); //Line 4    }",a) Memory holding –this” is cleared at line 3,b) Memory holding –this” loses its reference at line 3,c) You cannot assign pointer like in Line 3,"d) Output will be This, Program",b,Explanation: None. 
Question 569,2. What type initialization is needed for the segment –ptr[3] = •3ê;” to work?,a) char *ptr = –Hello!”;,b) char ptr[] = –Hello!”;,c) both char *ptr = –Hello!”; and char ptr[] = –Hello!”;,d) none of the mentioned,b,Explanation: None.  
Question 570,"3. The syntax for constant pointer to address (i.e., fixed pointer address) is:",a) const <type> * <name>,b) <type> * const <name>,c) <type> const * <name>,d) none of the mentioned,b,Explanation: None.
Question 571,"4. Comment on the output of this C code?    #include <stdio.h>    int add(int a, int b)    {        return a + b;    }    int main()    {        int (*fn_ptr)(int, int);        fn_ptr = add;        printf(""The sum of two numbers is: %d"", (int)fn_ptr(2, 3));    }","a) Compile time error, declaration of a function inside main","b) Compile time error, no definition of function fn_ptr","c) Compile time error, illegal application of statement fn_ptr = add","d) No Run time error, output is 5",d,Explanation: None.
Question 572,5. The correct way to declare and assign a function pointer is done by: ,"a) int (*fn_ptr)(int, int) = multi;","b) int *fn_ptr(int, int) = multi;","c) int *fn_ptr(int, int) = &multi;",d) none of the mentioned,a,Explanation: None.  
Question 573,"6. Calling a function f with a an array variable a[3] where a is an array, is equivalent to",a) f(a[3]),b) f(*(a + 3)),c) f(3[a]),d) all of the mentioned,d,Explanation: None. 
Question 574,"7. What is the output of this C code?    #include <stdio.h>    void f(char *k)    {        k++;        k[2] = 'm';    }    void main()    {        char s[] = ""hello"";        f(s);        printf(""%c\n"", *s);    }",a) h,b) e,c) m,d) o;,a,Explanation: None. 
Question 575,"8.What is the output of this C code?    #include <stdio.h>    void main()    {        char s[] = ""hello"";        s++;        printf(""%c\n"", *s);    }",a) Compile time error,b) h,c) e,d) o,a,Explanation: None. 
Question 576,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 5;        int *p = &k;        int **m  = &p;        printf(""%d%d%d\n"", k, *p, **m);    }",a) 5 5 5,b) 5 5 junk value,c) 5 junk junk,d) Run time error,a,Explanation: None.  
Question 577,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 5;        int *p = &k;        int **m  = &p;        printf(""%d%d%d\n"", k, *p, **p);    }",a) 5 5 5,b) 5 5 junk value,c) 5 junk junk,d) Compile time error,d,Explanation: None. 
Question 578,"3. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 5;        int *p = &k;        int **m  = &p;        **m = 6;        printf(""%d\n"", k);    }",a) 5,b) Compile time error,c) 6,d) Junk,c,Explanation: None. 
Question 579,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        int a[3] = {1, 2, 3};        int *p = a;        int *r = &p;        printf(""%d"", (**r));    }",a) 1,b) Compile time error,c) Address of a,d) Junk value,b,Explanation: None. 
Question 580,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        int a[3] = {1, 2, 3};        int *p = a;        int **r = &p;        printf(""%p %p"", *r, a);    }",a) Different address is printed,b) 1 2,c) Same address is printed.,d) 1 1,c,Explanation: None.  
Question 581,6. How many number of pointer (*) does C have against a pointer variable declaration?,a) 7,b) 127,c) 255,d) No limits.,d,Explanation: None.  
Question 582,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 1, b = 2, c = 3;        int *ptr1 = &a, *ptr2 = &b, *ptr3 = &c;        int **sptr = &ptr1; //-Ref        *sptr = ptr2;    }",a) ptr1 points to a,b) ptr1 points to b,c) sptr points to ptr2,d) None of the mentioned,b,Explanation: None. 
Question 583,"8. What is the output of this C code?    #include <stdio.h>    void main()    {        int a[3] = {1, 2, 3};        int *p = a;        int **r = &p;        printf(""%p %p"", *r, a);    }",a) Different address is printed,b) 1 2,c) Same address is printed.,d) 1 1,c,Explanation: None.
Question 584,"1. What substitution should be made to //-Ref such that ptr1 points to variable C?    #include <stdio.h>    int main()    {        int a = 1, b = 2, c = 3;        int *ptr1 = &a;        int **sptr = &ptr1;        //-Ref    }",a) *sptr = &c;,b) **sptr = &c;,c) *ptr1 = &c;,d) none of the mentioned.,a,Explanation: None.  
Question 585,2. Which of the following declaration throw run-time error?,a) int **c = &c;,b) int **c = &*c;,c) int **c = **c;,d) none of the mentioned,d,Explanation: None. 
Question 586,"3. Comment on the output of this C code?    #include <stdio.h>    int main()    {        int a = 10;        int **c -= &&a;    }",a) You cannot apply any arithmetic operand to a pointer,b) We donêt have address of an address operator,c) We have address of an address operator,d) None of the mentioned.,b,Explanation: None. 
Question 587,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 5;        int *p = &k;        int **m  = &p;        printf(""%d%d%d\n"", k, *p, **m);    }",a) 5 5 5,b) 5 5 junk value,c) 5 junk junk,d) Compile time error,a,Explanation: None.  
Question 588,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 5;        int *p = &k;        int **m  = &p;        printf(""%d%d%d\n"", k, *p, **p);    }",a) 5 5 5,b) 5 5 junk value,c) 5 junk junk,d) Compile time error,d,Explanation: None.
Question 589,"6. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 5;        int *p = &k;        int **m  = &p;        **m = 6;        printf(""%d\n"", k);    }",a) 5,b) Run time error,c) 6,d) Junk,c,Explanation: None. 
Question 590,"7. What is the output of this C code?    #include <stdio.h>    void main()    {        int a[3] = {1, 2, 3};        int *p = a;        int *r = &p;        printf(""%d"", (**r));    }",a) 1,b) Compile time error,c) Address of a,d) Junk value,b,Explanation: None. 
Question 591,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        int a[2][3] = {1, 2, 3, 4, 5};        int i = 0, j = 0;        for (i = 0; i < 2; i++)        for (j = 0; j < 3; j++)        printf(""%d"", a[i][j]);    }",a) 1 2 3 4 5 0,b) 1 2 3 4 5 junk,c) 1 2 3 4 5 5,d) Run time error,a,Explanation: None. 
Question 592,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        int a[2][3] = {1, 2, 3, , 4, 5};        int i = 0, j = 0;        for (i = 0; i < 2; i++)        for (j = 0; j < 3; j++)        printf(""%d"", a[i][j]);    }",a) 1 2 3 junk 4 5,b) Compile time error,c) 1 2 3 0 4 5,d) 1 2 3 3 4 5,b,Explanation: None. 
Question 593,"3. What is the output of this C code?    #include <stdio.h>    void f(int a[][3])    {        a[0][1] = 3;        int i = 0, j = 0;        for (i = 0; i < 2; i++)        for (j = 0; j < 3; j++)        printf(""%d"", a[i][j]);    }    void main()    {        int a[2][3] = {0};        f(a);    }",a) 0 3 0 0 0 0,b) Junk 3 junk junk junk junk,c) Compile time error,d) All junk values,a,Explanation: None. 
Question 594,"4. What is the output of this C code?    #include <stdio.h>    void f(int a[][])    {        a[0][1] = 3;        int i = 0, j = 0;        for (i = 0;i < 2; i++)        for (j = 0;j < 3; j++)        printf(""%d"", a[i][j]);    }    void main()    {        int a[2][3] = {0};        f(a);    }",a) 0 3 0 0 0 0,b) Junk 3 junk junk junk junk,c) Compile time error,d) All junk values,c,Explanation: None. 
Question 595,"5. What is the output of this C code?    #include <stdio.h>    void f(int a[2][])    {        a[0][1] = 3;        int i = 0, j = 0;        for (i = 0;i < 2; i++)        for (j = 0;j < 3; j++)        printf(""%d"", a[i][j]);    }    void main()    {        int a[2][3] = {0};        f(a);    }",a) 0 3 0 0 0 0,b) Junk 3 junk junk junk junk,c) Compile time error,d) All junk values,c,Explanation: None.  
Question 596,6. Comment on the following statement:,a) An array –a” of pointers.,b) A pointer –a” to an array.,c) A ragged array.,d) None of the mentioned,b,Explanation: None. 
Question 597,"7. Comment on the 2 arrays regarding P and Q:    int *a1[8];    int *(a3[8]);    P. Array of pointers    Q. Pointer to an array","a) a1 is P, a2 is Q","b) a1 is P, a2 is P","c) a1 is Q, a2 is P","d) a1 is Q, a2 is Q",b,Explanation: None. 
Question 598,8. Which of the following is not possible statically in C?,a) Jagged Array,b) Rectangular Array,c) Cuboidal Array,d) Multidimensional Array,a,Explanation: None.  
Question 599,1. What is the correct syntax to send a 3-dimensional array as a parameter? (Assuming declaration int a[5][4][3];),a) func(a);,b) func(&a);,c) func(*a);,d) func(**a);,a,Explanation: None. 
Question 600,2. Applications of multidimensional array are?,a) Matrix-Multiplication,b) Minimum Spanning Tree,c) Finding connectivity between nodes,d) All of the mentioned,d,Explanation: None. 
Question 601,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int ary[2][3];        foo(ary);    }    void foo(int *ary[])    {        int i = 10, j = 2, k;        ary[0] = &i;        ary[1] = &j;        *ary[0] = 2;        for (k = 0;k < 2; k++)        printf(""%d\n"", *ary[k]);    }",a) 2 2,b) Compile time error,c) Undefined behaviour,d) 10 2,a,Explanation: None.  
Question 602,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        int ary[2][3];        foo(ary);    }    void foo(int (*ary)[3])    {        int i = 10, j = 2, k;        ary[0] = &i;        ary[1] = &j;        for (k = 0;k < 2; k++)        printf(""%d\n"", *ary[k]);    }",a) Compile time error,b) 10 2,c) Undefined behaviour,d) segmentation fault/code crash,a,Explanation: None. 
Question 603,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        foo(ary);    }    void foo(int **ary)    {        int i = 10, k = 10, j = 2;        int *ary[2];        ary[0] = &i;        ary[1] = &j;        printf(""%d\n"", ary[0][1]);    }",a) 10,b) 2,c) Compile time error,d) Undefined behaviour,d,Explanation: None. 
Question 604,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int ary[2][3][4], j = 20;        ary[0][0] = &j;        printf(""%d\n"", *ary[0][0]);    }",a) Compile time error,b) 20,c) Address of j,d) Undefined behaviour,a,Explanation: None.
Question 605,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int ary[2][3];        ary[][] = {{1, 2, 3}, {4, 5, 6}};        printf(""%d\n"", ary[1][0]);    }",a) Compile time error,b) 4,c) 1,d) 2,a,Explanation: None.  
Question 606,"1. To declare a 3 dimensional array using pointers, which of the following is the correct syntax:",a) char *a[][];,b) char **a[];,c) char ***a;,d) all of the mentioned,a,Explanation: None. 
Question 607,"2. Comment on the output of this C code?    #include <stdio.h>    int main()    {        char *a = {""p"", ""r"", ""o"", ""g"", ""r"", ""a"", ""m""};        printf(""%s"", a);    }",a) Output will be program,b) Output will be p,c) No output,d) Compile-time error,b,Explanation: None. 
Question 608,3. An array of strings can be initialized by:,"a) char *a[] = {–Hello”, –World”};","b) char *a[] = {–Hello”, –Worlds”};",c) char *b = –Hello”;,   ¾¾¾¾char *c = –World”;,d,Explanation: None. 
Question 609,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        char *a[10] = {""hi"", ""hello"", ""how""};        int i = 0;        for (i = 0;i < 10; i++)        printf(""%s"", *(a[i]));    }",a) segmentation fault,b) hi hello how followed by 7 null values,c) 10 null values,d) depends on compiler,a,Explanation: None.  
Question 610,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        char *a[10] = {""hi"", ""hello"", ""how""};        int i = 0, j = 0;        a[0] = ""hey"";        for (i = 0;i < 10; i++)        printf(""%s\n"", a[i]);    }",a) hi hello how Segmentation fault,b) hi hello how followed by 7 null values,c) hey hello how Segmentation fault,d) depends on compiler,c,Explanation: None. 
Question 611,"6. What is the output of this C code?    #include <stdio.h>    void main()    {        char *a[10] = {""hi"", ""hello"", ""how""};        printf(""%d\n"", sizeof(a));    }",a) 10,b) 13,c) Run time error,d) 40,d,Explanation: None. 
Question 612,"7. What is the output of this C code?    #include <stdio.h>    void main()    {        char *a[10] = {""hi"", ""hello"", ""how""};        printf(""%d\n"", sizeof(a[1]));    }",a) 6,b) 4,c) 5,d) 3,b,Explanation: None. 
Question 613,"8. What is the output of this C code?    #include <stdio.h>    void main()    {        char *a[10] = {""hi"", ""hello"", ""how""};        int i = 0;        for (i = 0;i < 10; i++)        printf(""%s"", a[i]);    }",a) hi hello how Segmentation fault,b) hi hello how null,c) hey hello how Segmentation fault,d) hi hello how followed by 7 nulls,d,Explanation: None. 
Question 614,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        char *p[1] = {""hello""};        printf(""%s"", (p)[0]);        return 0;    }",a) Compile time error,b) Undefined behaviour,c) hello,d) None of the mentioned,c,Explanation: None. 
Question 615,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        char **p = {""hello"", ""hi"", ""bye""};        printf(""%s"", (p)[0]);        return 0;    }",a) Compile time error,b) Undefined behaviour,c) hello,d) Address of hello,b,Explanation: None. 
Question 616,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0, j = 1;        int *a[] = {&i, &j};        printf(""%d"", (*a)[0]);        return 0;    }",a) Compile time error,b) Undefined behaviour,c) 0,d) Some garbage value,c,Explanation: None. 
Question 617,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0, j = 1;        int *a[] = {&i, &j};        printf(""%d"", *a[0]);        return 0;    }",a) Compile time error,b) Undefined behaviour,c) 0,d) Some garbage value,c,Explanation: None.  
Question 618,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0, j = 1;        int *a[] = {&i, &j};        printf(""%d"", (*a)[1]);        return 0;    }",a) Compile time error,b) Undefined behaviour,c) 1,d) Some garbage value,d,Explanation: None.
Question 619,6. Which of the following are generated from char pointer?,a) char *string = –Hello.”;,b) char *string;,"   ¾¾¾¾scanf(–%s”, string);",c) char string[] =  –Hello.”;,a,Explanation: None. 
Question 620,7. Which of the following declaration are illegal?,"a) int a[][] = {{1, 2, 3}, {2, 3, 4, 5}};","b) int *a[] = {{1, 2, 3}, {2, 3, 4, 5}};","c) int a[4][4] = {{1, 2, 3}, {2, 3, 4, 5}};",d) none of the mentioned,a,Explanation: None.  
Question 621,1. int a[10][20]; which is true for a,a) a is true two-dimensional array,b) 200 int-sized locations have been set aside,"c) The conventional rectangular subscript calculation 20 * row  + col is used to find the element a[row, col].",d) All of the mentioned,d,Explanation: None.  
Question 622,2. int *b[10]; which is true for b,a) The definition only allocates 10 pointers and does not initialize them,b) Initialization must be done explicitly,c) The definition only allocates 10 pointers and does not initialize them & Initialization must be done explicitly,d) Error,c,Explanation: None. 
Question 623,"3. What is the output of this C code?    #include <stdio.h>    void main()    {        char a[10][5] = {""hi"", ""hello"", ""fellows""};        printf(""%s"", a[2]);    }",a) fellows,b) fellow,c) fello,d) fell,c,Explanation: None.  
Question 624,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        char a[10][5] = {""hi"", ""hello"", ""fellows""};        printf(""%p\n"", a);        printf(""%p"", a[0]);    }",a) same address is printed,b) different address is printed,c) hello,d) hi hello fello,a,Explanation: None.  
Question 625,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        char a[10][5] = {""hi"", ""hello"", ""fellows""};        printf(""%d"", sizeof(a[1]));    }",a) 2,b) 4,c) 5,d) 10,c,Explanation: None. 
Question 626,"6. What is the output of the code given below?    #include <stdio.h>    int main()    {        char a[1][5] = {""hello""};        printf(""%s"", a[0]);        return 0;    }",a) Compile time error,b) hello,c) Undefined behaviour,d) hellon,c,Explanation: None. 
Question 627,"7. What is the output of the code given below?    #include <stdio.h>    int main()    {        char *a[1] = {""hello""};        printf(""%s"", a[0]);        return 0;    }",a) Compile time error,b) hello,c) Undefined behaviour,d) hellon,b,Explanation: None. 
Question 628,8. Which of the following statements are true?,"a) P are static, Q are static","b) P are static, Q are dynamic","c) P are dynamic, Q are static","d) P are dynamic, Q are dynamic",c,Explanation: None. 
Question 629,"1. What is the output of this C code (considering sizeof char is 1 and pointer is 4)?    #include <stdio.h>    int main()    {        char *a[2] = {""hello"", ""hi""};        printf(""%d"", sizeof(a));        return 0;    }",a) 9,b) 4,c) 8,d) 10,c,Explanation: None. 
Question 630,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        char a[2][6] = {""hello"", ""hi""};        printf(""%d"", sizeof(a));        return 0;    }",a) 9,b) 12,c) 8,d) 10,b,Explanation: None. 
Question 631,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        char a[2][6] = {""hello"", ""hi""};        printf(""%s"", *a + 1);        return 0;    }",a) hello,b) hi,c) ello,d) ello hi,c,Explanation: None.  
Question 632,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        char *a[2] = {""hello"", ""hi""};        printf(""%s"", *(a + 1));        return 0;    }",a) hello,b) ello,c) hi,d) ello hi,c,Explanation: None. 
Question 633,5. Advantage of a multidimensional array over pointer array.,a) Predefined size.,b) Input can be taken from user.,c) Faster Access.,d) All of the mentioned,d,Explanation: None. 
Question 634,6. Which of the following operation is possible using a pointer char? (Assuming declaration char *a;),a) Input via %s,b) Generation of the multidimensional array,c) Changing address to point at another location,d) All of the mentioned,c,Explanation: None.
Question 635,7. Comment on the following two operations?,"a) 1 will work, 2 will not","b) 1 and 2, both will work","c) 1 wonêt work, 2 will work",d) Neither of them will work,c,Explanation: None.  
Question 636,8. Comment on the following two operations?,"a) 1 works, 2 doesnêt","b) 2 works, 1 doesnêt",c) Both of them work,d) Neither of them work,d,Explanation: None. 
Question 637,"1. What does argv and argc indicate in command-line arguments?(Assuming: int main(int argc, char *argv[]) )","a) argument count, argument variable","b) argument count, argument vector","c) argument control, argument variable","d) argument control, argument vector",b,Explanation: None. 
Question 638,2. Which of the following syntax is correct for command-line arguments?,,,,,a,Explanation: None. 
Question 639,"3. In linux, argv[0] by command-line argument can be occupied by",a) ./a.out,b) ./test,c) ./fun.out.out,d) all of the mentioned,d,Explanation: None. 
Question 640,4. What type of array is generally generated in Command-line argument?,a) Single dimension array,b) 2-Dimensional Square Array,c) Jagged Array,d) 2-Dimensional Rectangular Array,c,Explanation: None. 
Question 641,5. What would be the output if we try to execute following segment of code (assuming the following input –cool brother in city”)?,a) (null),b) City,c) In,d) Segmentation Fault,a,Explanation: None.  
Question 642,6. The first argument in command line arguments is,a) The number of command-line arguments the program was invoked with;,b) A pointer to an array of character strings that contain the arguments,c) Nothing,d) None of the mentioned,a,Explanation: None.  
Question 643,7. The second (argument vector) in command line arguments is,a) The number of command-line arguments the program was invoked with;,"b) A pointer to an array of character strings that contain the arguments,one per string.",c) Nothing,d) None of the mentioned,b,Explanation: None. 
Question 644,"8. argv[0] in command line arguments, is",a) The name by which the program was invoked,b) The name of the files which are passed to the program,c) Count of the arguments in argv[] vector,d) None of the mentioned,a,Explanation: None.  
Question 645,1. A program that has no command line arguments will have argc,a) Zero,b) Negative,c) One,d) Two,c,Explanation: None. 
Question 646,2. The index of the last argument in command line arguments is,a) argc _ 2,b) argc + 1,c) argc,d) argc _ 1,d,Explanation: None. 
Question 647,"3. What is the output of this C code (if run with no options or arguments)?    #include <stdio.h>    int main(int argc, char *argv[])    {        printf(""%d\n"", argc);        return 0;    }",a) 0,b) 1,c) Depends on the platform,d) Depends on the compiler,b,Explanation: None. 
Question 648,"4. What is the output of this C code (run without any command line arguments)?    #include <stdio.h>    int main(int argc, char *argv[])    {        while (argc--)        printf(""%s\n"", argv[argc]);        return 0;    }",a) Compile time error,b) Executablefilename,c) Segmentation fault,d) Undefined,b,Explanation: None. 
